units = {

	##### NAVAL UNITS #####
	fleet = {
		name = "1st Fleet"
		naval_base = 4768
		task_force = {				
			name = "Canis Detachment"
			location = 4768
			ship = { name = "ORS Pollux" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = ORI version_name = "Pollux Class" } } }
			ship = { name = "ORS Castor" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = ORI version_name = "Pollux Class" } } }
			ship = { name = "ORS Atlas" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = ORI version_name = "Atlas Class" } } }
			ship = { name = "ORS Menoetius" definition = destroyer equipment = { ship_hull_heavy_2 = { amount = 1 owner = ORI version_name = "Atlas Class" } } }
			ship = { name = "ORS Buphagus" definition = destroyer equipment = { ship_hull_heavy_2 = { amount = 1 owner = ORI version_name = "Atlas Class" } } }
			ship = { name = "ORS Tania" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ORI version_name = "Tania Class" } } }
			ship = { name = "ORS Alkafzah" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ORI version_name = "Tania Class" } } }
			ship = { name = "ORS Borealis" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ORI version_name = "Tania Class" } } }
			ship = { name = "ORS Carlina" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = ORI version_name = "Tania Class" } } }
			}
		}
